Starting check that nodes are up...
(0.054) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.059) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.057) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.060) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.061) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.057) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.059) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.061) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.060) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.070) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.058) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.059) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.060) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.061) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.060) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.068) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.063) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.059) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
Syncing account balances...
(0.063) SELECT `speedtest_api_account`.`id`, `speedtest_api_account`.`wallet_id`, `speedtest_api_account`.`address`, `speedtest_api_account`.`current_balance`, `speedtest_api_account`.`POW`, `speedtest_api_account`.`in_use` FROM `speedtest_api_account` INNER JOIN `speedtest_api_wallet` ON (`speedtest_api_account`.`wallet_id` = `speedtest_api_wallet`.`id`) INNER JOIN `speedtest_api_node` ON (`speedtest_api_wallet`.`node_id` = `speedtest_api_node`.`id`) WHERE `speedtest_api_node`.`enabled` = 1; args=(True,)
(0.061) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.059) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.060) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_1g8csw8ektyn1wxjcbywkbt5wag4wgzn3gp6irqxwu3hs3swdgpdz9ayrzmr', `current_balance` = '362065666666666666666666686', `POW` = '3a0a21ed2dec149a', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 134; args=(46, 'xrb_1g8csw8ektyn1wxjcbywkbt5wag4wgzn3gp6irqxwu3hs3swdgpdz9ayrzmr', '362065666666666666666666686', '3a0a21ed2dec149a', False, 134)
(0.060) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.069) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.062) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_3fpnuyoh3iez688uuzr3qwmn8rrocro4zndu5ra8iy55r3ds8nzzb59wjegm', `current_balance` = '181032533333333333333333333', `POW` = 'f6919898d5d6841f', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 135; args=(46, 'xrb_3fpnuyoh3iez688uuzr3qwmn8rrocro4zndu5ra8iy55r3ds8nzzb59wjegm', '181032533333333333333333333', 'f6919898d5d6841f', False, 135)
(0.059) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.060) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.062) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_18hb9ugx7s3eenezdcyb5naz3axzh5odk6mo9fs3sjqor61r7z88ahy1ang3', `current_balance` = '181032933333333333333333333', `POW` = '64d9814280384e28', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 136; args=(46, 'xrb_18hb9ugx7s3eenezdcyb5naz3axzh5odk6mo9fs3sjqor61r7z88ahy1ang3', '181032933333333333333333333', '64d9814280384e28', False, 136)
(0.059) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.060) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.066) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_139et6bibmsd8ctiet1xmortfdycwc9kfaktgww5um7iyjzkw8itzn7j8eia', `current_balance` = '181035433333333333333333333', `POW` = '7e30e38b76c87911', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 137; args=(46, 'xrb_139et6bibmsd8ctiet1xmortfdycwc9kfaktgww5um7iyjzkw8itzn7j8eia', '181035433333333333333333333', '7e30e38b76c87911', False, 137)
(0.061) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.059) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.071) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_35k3admk5zmctqzokmsn8oymsgz83ntpug7gtrxtc4jt3sd5aonqthqdhx3o', `current_balance` = '181034133333333333333333333', `POW` = '207536c001988c0d', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 138; args=(46, 'xrb_35k3admk5zmctqzokmsn8oymsgz83ntpug7gtrxtc4jt3sd5aonqthqdhx3o', '181034133333333333333333333', '207536c001988c0d', False, 138)
(0.068) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.060) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.063) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_165kupbrggw5sy11jrncwdnszwpqy7xpzh9i9tmwhpr5bcakxzptxdgxertm', `current_balance` = '181034033333333333333333333', `POW` = 'cbcf4936de4010b5', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 139; args=(46, 'xrb_165kupbrggw5sy11jrncwdnszwpqy7xpzh9i9tmwhpr5bcakxzptxdgxertm', '181034033333333333333333333', 'cbcf4936de4010b5', False, 139)
(0.060) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.057) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_3a4chnahod149ttaxedgoae3xbaitwjzq8jwqbyutpqs555if1t8b9axu48e', `current_balance` = '181029833333333333333333333', `POW` = 'dfb8a920179e8317', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 140; args=(46, 'xrb_3a4chnahod149ttaxedgoae3xbaitwjzq8jwqbyutpqs555if1t8b9axu48e', '181029833333333333333333333', 'dfb8a920179e8317', False, 140)
(0.060) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.062) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_383z1h6qdzoipqzj5jgdo5hrgmkqea3yxhkzcxb9kj6588dqhi4nrfd159ng', `current_balance` = '181032133333333333333333333', `POW` = 'a9c18b0596ce9036', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 141; args=(46, 'xrb_383z1h6qdzoipqzj5jgdo5hrgmkqea3yxhkzcxb9kj6588dqhi4nrfd159ng', '181032133333333333333333333', 'a9c18b0596ce9036', False, 141)
(0.058) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.060) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.068) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_3qc3hwpmtmo93gyrmbjhzj5a7jeqwkigeentwpgf5acg136p11j3ahoicoht', `current_balance` = '181031533333333333333333333', `POW` = '066a92a8db02af44', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 142; args=(46, 'xrb_3qc3hwpmtmo93gyrmbjhzj5a7jeqwkigeentwpgf5acg136p11j3ahoicoht', '181031533333333333333333333', '066a92a8db02af44', False, 142)
(0.061) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.061) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.062) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_3umfuckopp17x5ubsxfpym7g1xuaochdhx7whawdnxuy1cf9f6t115tcktnp', `current_balance` = '181031433333333333333333333', `POW` = '6b1e76c609549acd', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 143; args=(46, 'xrb_3umfuckopp17x5ubsxfpym7g1xuaochdhx7whawdnxuy1cf9f6t115tcktnp', '181031433333333333333333333', '6b1e76c609549acd', False, 143)
(0.059) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.061) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.063) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_3rk7hgkpsi6j77rhqns514ykctm6pyro9ho3aye1ssu9bni6hqkqyyb4effo', `current_balance` = '181035233333333333333333333', `POW` = 'd470262b0bade20d', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 144; args=(46, 'xrb_3rk7hgkpsi6j77rhqns514ykctm6pyro9ho3aye1ssu9bni6hqkqyyb4effo', '181035233333333333333333333', 'd470262b0bade20d', False, 144)
(0.055) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.062) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.065) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_17ykykayhrfxsbywo99k84gp4zimk5788ztqw6wu5ak9git53usbayxcwdof', `current_balance` = '181034333333333333333333333', `POW` = '6b6728c180fc8564', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 145; args=(46, 'xrb_17ykykayhrfxsbywo99k84gp4zimk5788ztqw6wu5ak9git53usbayxcwdof', '181034333333333333333333333', '6b6728c180fc8564', False, 145)
(0.060) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.064) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.065) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_1eduxpzi3icup8o3doimz9ff56bj9z4tboqjunq9rcpwcfr8yxksgc5pr8hi', `current_balance` = '181033933333333333333333333', `POW` = 'badd15bbdb0a9cb8', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 146; args=(46, 'xrb_1eduxpzi3icup8o3doimz9ff56bj9z4tboqjunq9rcpwcfr8yxksgc5pr8hi', '181033933333333333333333333', 'badd15bbdb0a9cb8', False, 146)
(0.061) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.062) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.057) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_1tdxoaw6t6xarqd8sqje3kqtxud6pkb91djp3ij9xzxkucf6ndrgrb47mka7', `current_balance` = '181034533333333333333333333', `POW` = '09ccb97562fe6aa1', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 147; args=(46, 'xrb_1tdxoaw6t6xarqd8sqje3kqtxud6pkb91djp3ij9xzxkucf6ndrgrb47mka7', '181034533333333333333333333', '09ccb97562fe6aa1', False, 147)
(0.060) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.066) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.061) UPDATE `speedtest_api_account` SET `wallet_id` = 46, `address` = 'xrb_3yi3autbywirm6sk5ojsdyxt9prew5dxtbtdxaj5iya5by5bt9kfzzynm1uu', `current_balance` = '181031233333333333333333333', `POW` = '7d7daa33cd9fd3cc', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 148; args=(46, 'xrb_3yi3autbywirm6sk5ojsdyxt9prew5dxtbtdxaj5iya5by5bt9kfzzynm1uu', '181031233333333333333333333', '7d7daa33cd9fd3cc', False, 148)
(0.068) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.061) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.069) UPDATE `speedtest_api_account` SET `wallet_id` = 47, `address` = 'xrb_35fkpzjbc6n8xhm66sm18hckcrthx6uodi8q8eta8w5t6xufjiuswui9ik5y', `current_balance` = '181030233333333333333333333', `POW` = '5ee8555593d34621', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 149; args=(47, 'xrb_35fkpzjbc6n8xhm66sm18hckcrthx6uodi8q8eta8w5t6xufjiuswui9ik5y', '181030233333333333333333333', '5ee8555593d34621', False, 149)
(0.060) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.060) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.061) UPDATE `speedtest_api_account` SET `wallet_id` = 47, `address` = 'xrb_1eeha1ufb356b7mox4cu51rgb8mxh6jt9spdgwckbngqdte7ayj7emqgq1rr', `current_balance` = '181034633333333333333333333', `POW` = 'aa47c49c863caed8', `in_use` = 0 WHERE `speedtest_api_account`.`id` = 150; args=(47, 'xrb_1eeha1ufb356b7mox4cu51rgb8mxh6jt9spdgwckbngqdte7ayj7emqgq1rr', '181034633333333333333333333', 'aa47c49c863caed8', False, 150)
